Start testing: Jun 04 12:03 PDT
----------------------------------------------------------
1/1 Testing: her_test
1/1 Test: her_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/taylorjh/dev/DENSE/warming-build/test/her_model_2014/her2014_simulation" "-D" "test_args:string=--param-sets /home/taylorjh/dev/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/taylorjh/dev/DENSE/test/her_model_2014/analyses.xml" "-D" "output_blessed=/home/taylorjh/dev/DENSE/test/her_model_2014/anlys_basic_a.csv" "-D" "output_test=/home/taylorjh/dev/DENSE/warming-build/test/her_model_2014/anlys_basic_a.csv" "-P" "/home/taylorjh/dev/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/taylorjh/dev/DENSE/warming-build/test/her_model_2014
"her_test" start time: Jun 04 12:03 PDT
Output:
----------------------------------------------------------
/home/taylorjh/dev/DENSE/warming-build/test/her_model_2014/her2014_simulation--param-sets /home/taylorjh/dev/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/taylorjh/dev/DENSE/test/her_model_2014/analyses.xml
Time: 0.01
Time: 1.01
Time: 2.01
Time: 3.01
Time: 4.01
Time: 5.01
Time: 6.01
Time: 7.01
Time: 8.01
Time: 9.01
Time: 10.01
Time: 11.01
Time: 12.01
Time: 13.01
Time: 14.01
Time: 15.01
Time: 16.01
Time: 17.01
Time: 18.01
Time: 19.01
Time: 20.01
Time: 21.01
Time: 22.01
Time: 23.01
Time: 24.01
Time: 25.01
Time: 26.01
Time: 27.01
Time: 28.01
Time: 29.01
Time: 30.01
Time: 31.01
Time: 32.01
Time: 33.01
Time: 34.01
Time: 35.01
Time: 36.01
Time: 37.01
Time: 38.01
Time: 39.01
Time: 40.01
Time: 41.01
Time: 42.01
Time: 43.01
Time: 44.01
Time: 45.01
Time: 46.01
Time: 47.01
Time: 48.01
Time: 49.01
Time: 50.01
Time: 51.01
Time: 52.01
Time: 53.01
Time: 54.01
Time: 55.01
Time: 56.01
Time: 57.01
Time: 58.01
Time: 59.01
Time: 60.01
Time: 61.01
Time: 62.01
Time: 63.01
Time: 64.01
Time: 65.01
Time: 66.01
Time: 67.01
Time: 68.01
Time: 69.01
Time: 70.01
Time: 71.01
Time: 72.01
Time: 73.01
Time: 74.01
