Start testing: Jun 05 11:02 PDT
----------------------------------------------------------
1/10 Testing: her_test
1/10 Test: her_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/her2014_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/mcclelnr/DENSE/test/her_model_2014/analyses.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/her_model_2014/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014
"her_test" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/her2014_simulation--param-sets /home/mcclelnr/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/mcclelnr/DENSE/test/her_model_2014/analyses.xml
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
Time: 16
Time: 17
Time: 18
Time: 19
Time: 20
Time: 21
Time: 22
Time: 23
Time: 24
Time: 25
Time: 26
Time: 27
Time: 28
Time: 29
Time: 30
Time: 31
Time: 32
Time: 33
Time: 34
Time: 35
Time: 36
Time: 37
Time: 38
Time: 39
Time: 40
Time: 41
Time: 42
Time: 43
Time: 44
Time: 45
Time: 46
Time: 47
Time: 48
Time: 49
Time: 50
Time: 51
Time: 52
Time: 53
Time: 54
Time: 55
Time: 56
Time: 57
Time: 58
Time: 59
Time: 60
Time: 61
Time: 62
Time: 63
Time: 64
Time: 65
Time: 66
Time: 67
Time: 68
Time: 69
Time: 70
Time: 71
Time: 72
Time: 73
Time: 74
Time: 75
Time: 76
Time: 77
Time: 78
Time: 79
Time: 80
Time: 81
Time: 82
Time: 83
Time: 84
Time: 85
Time: 86
Time: 87
Time: 88
Time: 89
Time: 90
Time: 91
Time: 92
Time: 93
Time: 94
Time: 95
Time: 96
Time: 97
Time: 98
Time: 99
Time: 100
Time: 101
Time: 102
Time: 103
Time: 104
Time: 105
Time: 106
Time: 107
Time: 108
Time: 109
Time: 110
Time: 111
Time: 112
Time: 113
Time: 114
Time: 115
Time: 116
Time: 117
Time: 118
Time: 119
Time: 120
Time: 121
Time: 122
Time: 123
Time: 124
Time: 125
Time: 126
Time: 127
Time: 128
Time: 129
Time: 130
Time: 131
Time: 132
Time: 133
Time: 134
Time: 135
Time: 136
Time: 137
Time: 138
Time: 139
Time: 140
Time: 141
Time: 142
Time: 143
Time: 144
Time: 145
Time: 146
Time: 147
Time: 148
Time: 149
Time: 150
Time: 151
Time: 152
Time: 153
Time: 154
Time: 155
Time: 156
Time: 157
Time: 158
Time: 159
Time: 160
Time: 161
Time: 162
Time: 163
Time: 164
Time: 165
Time: 166
Time: 167
Time: 168
Time: 169
Time: 170
Time: 171
Time: 172
Time: 173
Time: 174
Time: 175
Time: 176
Time: 177
Time: 178
Time: 179
Time: 180
Time: 181
Time: 182
Time: 183
Time: 184
Time: 185
Time: 186
Time: 187
Time: 188
Time: 189
Time: 190
Time: 191
Time: 192
Time: 193
Time: 194
Time: 195
Time: 196
Time: 197
Time: 198
Time: 199
Time: 200
Time: 201
Time: 202
Time: 203
Time: 204
Time: 205
Time: 206
Time: 207
Time: 208
Time: 209
Time: 210
Time: 211
Time: 212
Time: 213
Time: 214
Time: 215
Time: 216
Time: 217
Time: 218
Time: 219
Time: 220
Time: 221
Time: 222
Time: 223
Time: 224
Time: 225
Time: 226
Time: 227
Time: 228
Time: 229
Time: 230
Time: 231
Time: 232
Time: 233
Time: 234
Time: 235
Time: 236
Time: 237
Time: 238
Time: 239
Time: 240
Time: 241
Time: 242
Time: 243
Time: 244
Time: 245
Time: 246
Time: 247
Time: 248
Time: 249
Time: 250
Time: 251
Time: 252
Time: 253
Time: 254
Time: 255
Time: 256
Time: 257
Time: 258
Time: 259
Time: 260
Time: 261
Time: 262
Time: 263
Time: 264
Time: 265
Time: 266
Time: 267
Time: 268
Time: 269
Time: 270
Time: 271
Time: 272
Time: 273
Time: 274
Time: 275
Time: 276
Time: 277
Time: 278
Time: 279
Time: 280
Time: 281
Time: 282
Time: 283
Time: 284
Time: 285
Time: 286
Time: 287
Time: 288
Time: 289
Time: 290
Time: 291
Time: 292
Time: 293
Time: 294
Time: 295
Time: 296
Time: 297
Time: 298
Time: 299
Time: 300
Time: 301
Time: 302
Time: 303
Time: 304
Time: 305
Time: 306
Time: 307
Time: 308
Time: 309
Time: 310
Time: 311
Time: 312
Time: 313
Time: 314
Time: 315
Time: 316
Time: 317
Time: 318
Time: 319
Time: 320
Time: 321
Time: 322
Time: 323
Time: 324
Time: 325
Time: 326
Time: 327
Time: 328
Time: 329
Time: 330
Time: 331
Time: 332
Time: 333
Time: 334
Time: 335
Time: 336
Time: 337
Time: 338
Time: 339
Time: 340
Time: 341
Time: 342
Time: 343
Time: 344
Time: 345
Time: 346
Time: 347
Time: 348
Time: 349
Time: 350
Time: 351
Time: 352
Time: 353
Time: 354
Time: 355
Time: 356
Time: 357
Time: 358
Time: 359
Time: 360
Time: 361
Time: 362
Time: 363
Time: 364
Time: 365
Time: 366
Time: 367
Time: 368
Time: 369
Time: 370
Time: 371
Time: 372
Time: 373
Time: 374
Time: 375
Time: 376
Time: 377
Time: 378
Time: 379
Time: 380
Time: 381
Time: 382
Time: 383
Time: 384
Time: 385
Time: 386
Time: 387
Time: 388
Time: 389
Time: 390
Time: 391
Time: 392
Time: 393
Time: 394
Time: 395
Time: 396
Time: 397
Time: 398
Time: 399
Time: 400
Time: 401
Time: 402
Time: 403
Time: 404
Time: 405
Time: 406
Time: 407
Time: 408
Time: 409
Time: 410
Time: 411
Time: 412
Time: 413
Time: 414
Time: 415
Time: 416
Time: 417
Time: 418
Time: 419
Time: 420
Time: 421
Time: 422
Time: 423
Time: 424
Time: 425
Time: 426
Time: 427
Time: 428
Time: 429
Time: 430
Time: 431
Time: 432
Time: 433
Time: 434
Time: 435
Time: 436
Time: 437
Time: 438
Time: 439
Time: 440
Time: 441
Time: 442
Time: 443
Time: 444
Time: 445
Time: 446
Time: 447
Time: 448
Time: 449
Time: 450
Time: 451
Time: 452
Time: 453
Time: 454
Time: 455
Time: 456
Time: 457
Time: 458
Time: 459
Time: 460
Time: 461
Time: 462
Time: 463
Time: 464
Time: 465
Time: 466
Time: 467
Time: 468
Time: 469
Time: 470
Time: 471
Time: 472
Time: 473
Time: 474
Time: 475
Time: 476
Time: 477
Time: 478
Time: 479
Time: 480
Time: 481
Time: 482
Time: 483
Time: 484
Time: 485
Time: 486
Time: 487
Time: 488
Time: 489
Time: 490
Time: 491
Time: 492
Time: 493
Time: 494
Time: 495
Time: 496
Time: 497
Time: 498
Time: 499
Time: 500
Time: 501
Time: 502
Time: 503
Time: 504
Time: 505
Time: 506
Time: 507
Time: 508
Time: 509
Time: 510
Time: 511
Time: 512
Time: 513
Time: 514
Time: 515
Time: 516
Time: 517
Time: 518
Time: 519
Time: 520
Time: 521
Time: 522
Time: 523
Time: 524
Time: 525
Time: 526
Time: 527
Time: 528
Time: 529
Time: 530
Time: 531
Time: 532
Time: 533
Time: 534
Time: 535
Time: 536
Time: 537
Time: 538
Time: 539
Time: 540
Time: 541
Time: 542
Time: 543
Time: 544
Time: 545
Time: 546
Time: 547
Time: 548
Time: 549
Time: 550
Time: 551
Time: 552
Time: 553
Time: 554
Time: 555
Time: 556
Time: 557
Time: 558
Time: 559
Time: 560
Time: 561
Time: 562
Time: 563
Time: 564
Time: 565
Time: 566
Time: 567
Time: 568
Time: 569
Time: 570
Time: 571
Time: 572
Time: 573
Time: 574
Time: 575
Time: 576
Time: 577
Time: 578
Time: 579
Time: 580
Time: 581
Time: 582
Time: 583
Time: 584
Time: 585
Time: 586
Time: 587
Time: 588
Time: 589
Time: 590
Time: 591
Time: 592
Time: 593
Time: 594
Time: 595
Time: 596
Time: 597
Time: 598
Time: 599
Time: 600
Time: 601
Time: 602
Time: 603
Time: 604
Time: 605
Time: 606
Time: 607
Time: 608
Time: 609
Time: 610
Time: 611
Time: 612
Time: 613
Time: 614
Time: 615
Time: 616
Time: 617
Time: 618
Time: 619
Time: 620
Time: 621
Time: 622
Time: 623
Time: 624
